/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('right', 'red', 'forward', None, 'left')
 -- forward : -37.47
 -- right : -17.54
 -- None : 1.51
 -- left : -29.61

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.62
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.25
 -- right : 1.04
 -- None : -0.00
 -- left : 1.76

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- right : 0.00
 -- None : 2.09
 -- left : -20.41

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.73

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -7.53
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.35
 -- left : -19.78

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -4.51

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- right : 0.97
 -- None : -5.34
 -- left : 0.23

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -5.21

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.26
 -- left : -20.30

('forward', 'red', None, 'left', None)
 -- forward : -9.82
 -- right : 1.42
 -- None : 1.67
 -- left : -10.29

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.44
 -- left : -10.08

('left', 'green', 'left', None, None)
 -- forward : 0.25
 -- right : 0.85
 -- None : -4.52
 -- left : 1.71

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.25
 -- right : 1.99
 -- None : -3.63
 -- left : 0.51

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.52
 -- right : 0.77
 -- None : 0.00
 -- left : -20.18

('left', 'green', 'right', None, None)
 -- forward : 0.91
 -- right : -0.19
 -- None : -4.69
 -- left : 1.64

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -3.89
 -- left : 0.33

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -29.87
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.91
 -- left : -0.25

('left', 'red', 'right', 'forward', 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.06
 -- left : -10.13

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -14.88

('left', 'red', 'right', 'left', None)
 -- forward : -9.84
 -- right : -0.01
 -- None : 2.22
 -- left : -5.18

('left', 'red', 'forward', 'left', None)
 -- forward : -37.26
 -- right : -17.60
 -- None : 1.63
 -- left : -39.48

('forward', 'red', 'left', 'left', None)
 -- forward : -7.60
 -- right : 0.58
 -- None : 1.75
 -- left : -9.25

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.89
 -- right : -9.98
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.53
 -- left : -7.36

('forward', 'red', None, 'left', 'left')
 -- forward : -8.88
 -- right : 0.41
 -- None : 2.13
 -- left : -8.53

('left', 'red', 'right', None, 'left')
 -- forward : -8.85
 -- right : 0.55
 -- None : 1.85
 -- left : -7.73

('left', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.53
 -- left : -9.98

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('forward', 'red', None, None, 'forward')
 -- forward : -39.43
 -- right : 1.00
 -- None : 2.40
 -- left : -34.47

('left', 'green', None, 'forward', 'left')
 -- forward : 1.42
 -- right : 0.08
 -- None : -2.73
 -- left : -14.98

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.35
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -8.93
 -- right : 1.80
 -- None : 1.13
 -- left : -9.65

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -9.96
 -- right : 0.76
 -- None : 1.45
 -- left : -9.86

('left', 'green', 'right', None, 'right')
